Feature,KS,is_rosetta,topology,P-value
n_hydrophobic_noA,0.7063366487789224,True,EEHEE,2.6137532209460513e-223
total_score,0.7052079496583888,True,EEHEE,1.3459069140594472e-222
contig_not_hp_avg,0.6950326122158891,True,EEHEE,3.1198419349608936e-216
score_per_res,0.6947131970347007,True,EEHEE,4.925418870127914e-216
net_atr_net_sol_per_res,0.6831256887621439,True,EEHEE,6.682986540077277e-209
exposed_np_AFILMVWY,0.663757345252238,True,EEHEE,3.0132306658830555e-197
buried_np_AFILMVWY,0.6600522032607028,True,EEHEE,4.680034284501371e-195
largest_hphob_cluster,0.6535846016685182,True,EEHEE,2.922729302096947e-191
fa_atr,0.6472759665644192,True,EEHEE,1.3552844743047616e-187
exposed_hydrophobics,0.6371543590537899,True,EEHEE,8.707133623975127e-182
buried_np_AFILMVWY_per_res,0.6358474247799482,True,EEHEE,4.820920789372432e-181
net_atr_per_res,0.6255475821160107,True,EEHEE,3.070814694402883e-175
contig_not_hp_avg_norm,0.621270308987869,True,EEHEE,7.408154360344711e-173
hphob_sc_contacts,0.6131355973026833,True,EEHEE,2.2681254572453363e-168
n_hydrophobic,0.6052313684976592,True,EEHEE,4.5486934078753435e-164
buried_np_AFILMVWY_per_res,0.5987427365321316,True,EHEE,9.27759079238049e-170
buried_np_AFILMVWY,0.5987427365321316,True,EHEE,9.27759079238049e-170
contact_core_SCN,0.595375446236348,True,EEHEE,8.794305490105798e-159
contact_core_SASA,0.595375446236348,True,EEHEE,8.794305490105798e-159
contact_all,0.595375446236348,True,EEHEE,8.794305490105798e-159
buried_np,0.5922179789986372,True,EEHEE,4.162765867641811e-157
n_hydrophobic_noA,0.5795257974122798,True,EHEE,4.599274127715565e-159
frac_helix,0.5766996630206893,True,EEHEE,5.285473810041135e-149
nres_helix,0.5766996630206893,True,EEHEE,5.285473810041135e-149
fa_atr_per_res,0.5764250845412686,True,EEHEE,7.32035645345004e-149
n_hydrophobic,0.5754427231275625,True,EHEE,7.766068852098776e-157
net_atr_net_sol_per_res,0.5745217848074635,True,HHH,3.219646771412954e-15
n_res,0.5724494401341099,True,EEHEE,8.03572612531995e-147
nres,0.5724494401341099,True,EEHEE,8.03572612531995e-147
exposed_np_AFILMVWY,0.5691250220749847,True,EHEE,2.02195371235521e-153
net_atr_net_sol_per_res,0.5662212307096549,True,EHEE,7.2948116801346135e-152
hydrophobicity,0.5653972752553783,True,EHEE,2.0110989042738436e-151
frac_sheet,0.5634372630787918,True,EEHEE,3.0075978844547246e-142
total_score,0.5574605804077647,True,HHH,3.219646771412954e-15
score_per_res,0.5567176383572446,True,HHH,3.219646771412954e-15
hbond_sr_bb,0.5565476036079835,True,EEHEE,8.421839400707772e-139
total_score,0.5526618708097424,True,EHEE,1.0694840856683786e-144
score_per_res,0.5522613295204781,True,EHEE,1.7306944108196454e-144
contig_not_hp_avg,0.5466260912489441,True,EHEE,1.4562481740518417e-141
fxn_exposed_is_np,0.5427245596183619,True,EEHEE,5.173107229171629e-132
p_aa_pp,0.5403993504977616,True,EEHEE,6.900202254085065e-131
hphob_sc_contacts,0.5394612710858597,True,HHH,3.219646771412954e-15
net_sol_per_res,0.5355831532762885,True,HHH,3.219646771412954e-15
n_hydrophobic_noA,0.5334965644718893,True,HHH,3.219646771412954e-15
largest_hphob_cluster,0.529813609534004,True,HHH,3.219646771412954e-15
p_aa_pp,0.5207728265980693,True,EHEE,1.5777824131183901e-128
avg_best_frag,0.5204833322340313,True,EEHEE,1.8959929655285701e-121
contig_not_hp_avg,0.5183744189769761,True,HHH,3.219646771412954e-15
hydrophobicity,0.5182555780933062,True,EEHEE,2.0493582570016654e-120
rama_prepro,0.5172498718055103,True,EHEE,8.421354529077207e-127
buried_np_AFILMVWY,0.5146444926360748,True,HHH,3.219646771412954e-15
buried_np_AFILMVWY_per_res,0.5146444926360748,True,HHH,3.219646771412954e-15
chymo_with_LM_cut_sites,0.5144274130853506,True,EEHEE,1.1959335785472192e-118
avg_all_frags,0.5135477244076924,True,EEHEE,3.031749366591065e-118
nres_sheet,0.511820214460244,True,EEHEE,1.875076324532841e-117
largest_hphob_cluster,0.502816555281081,True,EHEE,7.581279146229696e-120
ref,0.4982962367204339,True,EHEE,1.0406016918360618e-117
fa_dun_dev,0.49381735232235585,True,EEHEE,2.2959393680935357e-109
fa_sol,0.4918237448110488,True,EHEE,1.1075184497038675e-114
buried_np_per_res,0.49157959329776535,True,EEHEE,2.218495341375138e-108
hphob_sc_degree,0.4911753303545084,True,HHH,3.219646771412954e-15
lk_ball,0.48741779062914237,True,EHEE,1.2086366589881688e-112
net_sol_per_res,0.48540604141799065,True,EHEE,1.0155903672065578e-111
exposed_hydrophobics,0.4849874145990651,True,EHEE,1.5797996862346568e-111
hydrophobicity,0.4839629044998604,True,HHH,3.219646771412954e-15
buried_np_per_res,0.4737855566832415,True,EHEE,1.8691492562407565e-106
buried_np,0.4737855566832415,True,EHEE,1.8691492562407565e-106
hphob_sc_contacts,0.4697306745477022,True,EHEE,1.1988847183954972e-104
worst6frags,0.46854686843429494,True,EEHEE,1.6804140870797377e-98
sum_best_frags,0.46629614011580467,True,EEHEE,1.4634982406341549e-97
omega,0.46438520729748817,True,EEHEE,9.118132385845658e-97
AlaCount,0.4588543740961313,True,HHH,3.219646771412954e-15
fa_dun_dev,0.4556933971438741,True,HHH,3.219646771412954e-15
contig_not_hp_max,0.43749763773575395,True,EEHEE,6.2101570131690494e-86
contig_not_hp_internal_max,0.43364242248623586,True,EEHEE,1.965391571014684e-84
contig_not_hp_max,0.430095967207345,True,HHH,3.219646771412954e-15
hxl_tors,0.426806492947298,True,EEHEE,8.339888439897945e-82
buried_np,0.4250336407865262,True,HHH,3.219646771412954e-15
buried_np_per_res,0.4250336407865262,True,HHH,3.219646771412954e-15
fa_intra_rep_xover4,0.4242688669571396,True,HHH,3.219646771412954e-15
net_sol_per_res,0.423055032048978,True,EEHEE,2.215475953342969e-80
omega,0.42299865436853895,True,HHH,3.219646771412954e-15
lk_ball_iso,0.42207529453266446,True,EEHEE,5.192428066788542e-80
pro_close,0.41080571923627907,True,EEHEE,8.101574378964592e-76
n_hphob_clusters,0.40757006568391535,True,EEHEE,1.2346064825871276e-74
contig_not_hp_internal_max,0.4065480782080476,True,HHH,3.219646771412954e-15
net_atr_per_res,0.40635259548627733,True,EHEE,2.0215482729954255e-78
lk_ball_iso,0.4062839768590329,True,EHEE,2.1479453164542075e-78
worstfrag,0.403689282397852,True,EEHEE,3.147822032792784e-73
hxl_tors,0.40236101270455266,True,EHEE,6.76780247184716e-77
rama_prepro,0.4022848931441348,True,EEHEE,1.0085001523074321e-72
fa_dun_semi,0.40029058629360553,True,EEHEE,5.232630409764768e-72
fa_sol,0.3990935180786976,True,HHH,3.219646771412954e-15
mismatch_probability,0.3982098517199339,True,EHEE,2.5130609003426546e-75
buried_over_exposed,0.39792424598378023,True,EEHEE,3.652113033457183e-71
fa_intra_atr_xover4,0.39127581537950745,True,EEHEE,8.064243457728912e-69
SumE_entropies,0.39069367935903526,False,EEHEE,1.2880281830311696e-68
n_hphob_clusters,0.39066712199647224,True,EHEE,1.6248454115106836e-72
avg_all_frags,0.39048385837658894,True,HHH,3.219646771412954e-15
fxn_exposed_is_np,0.3880548268150957,True,EHEE,1.484868164915698e-71
res_count_core_SASA,0.38740623912545863,True,HHH,3.219646771412954e-15
percent_core_SASA,0.38740623912545863,True,HHH,3.219646771412954e-15
mismatch_probability,0.3871552854319257,True,EEHEE,2.185265958745155e-67
fa_intra_elec,0.3868948462447356,True,HHH,3.219646771412954e-15
nearest_tryp_cut_to_Nterm,0.3791239575466839,True,EEHEE,1.2270157618974555e-64
lk_ball_iso,0.3725897385346775,True,HHH,3.219646771412954e-15
p_aa_pp,0.372558644789019,True,HHH,3.219646771412954e-15
helix_sc,0.37236287936111034,True,EEHEE,2.2838874764896885e-62
abego_res_profile,0.37055335337635564,True,EHEE,2.772981900775139e-65
hbond_sr_bb,0.3682319831590981,True,HHH,3.219646771412954e-15
lk_ball,0.36699418745426904,True,HHH,3.219646771412954e-15
n_hydrophobic,0.3658675353509425,True,HHH,3.219646771412954e-15
chymo_cut_sites,0.35886036220644,True,EEHEE,5.881636787993922e-58
Mean_E_entropy,0.3523542232838104,False,EEHEE,6.865644047097159e-56
fa_elec,0.34650279049084126,True,EHEE,3.880462618736455e-57
fa_rep,0.3449825421446034,True,EHEE,1.2173914075133156e-56
fa_rep_per_res,0.343503252203775,True,EHEE,3.685557067841804e-56
ref,0.3342839208176436,True,EEHEE,2.397314361580877e-50
exposed_total,0.3287023072744399,True,EEHEE,1.0787020346012944e-48
fa_dun_dev,0.327381066365383,True,EHEE,4.7367757592467824e-51
buried_minus_exposed,0.32715451468531676,True,EEHEE,3.064791547370354e-48
SumH_entropies,0.3263129927868493,False,EEHEE,5.395933102175521e-48
percent_core_SCN,0.32582143721908124,True,HHH,3.219646771412954e-15
res_count_core_SCN,0.32582143721908124,True,HHH,3.219646771412954e-15
hbond_lr_bb_per_sheet,0.3249701150413424,True,EEHEE,1.3267301587854969e-47
chymo_with_LM_cut_sites,0.3246363212756043,True,EHEE,3.3174776610212023e-50
hbond_bb_sc,0.32431504447728765,True,HHH,3.219646771412954e-15
ss_sc,0.3234660475002242,True,EEHEE,3.61813334798626e-47
hbond_bb_sc,0.3202737484446111,True,EEHEE,2.9959872054077243e-46
buried_over_exposed,0.31796808010400246,True,EHEE,3.506235557392225e-48
contact_core_SASA,0.3165905641728601,True,HHH,3.219646771412954e-15
contact_core_SCN,0.3165905641728601,True,HHH,3.219646771412954e-15
contact_all,0.3165905641728601,True,HHH,3.219646771412954e-15
nearest_tryp_cut_to_term,0.31406367997415036,True,EEHEE,1.7233514780763614e-44
sum_best_frags,0.3107397194402422,True,EHEE,4.914075524154835e-46
avg_best_frag,0.30962001238326853,True,EHEE,1.0460324285843156e-45
buried_minus_exposed,0.3075072210262524,True,HHH,3.219646771412954e-15
fa_intra_sol_xover4,0.3068481389989978,True,EHEE,6.70935872596167e-45
fa_intra_elec,0.30463982047532834,True,EEHEE,6.936263210960478e-42
exposed_polars,0.3042500005558269,True,EEHEE,8.854471196521467e-42
Mean_H_entropy,0.2990867393787041,False,EEHEE,2.1819300317753546e-40
Mean_res_entropy,0.29643520129561685,False,HHH,3.219646771412954e-15
S_PC,0.29643520129561685,False,HHH,3.219646771412954e-15
frac_loop,0.29628426024259247,True,EEHEE,1.2140409099205909e-39
n_charged,0.29502711765594514,True,EHEE,1.539349902833786e-41
fa_atr,0.2943899394916031,True,HEEH,2.8805120511066207e-09
fa_atr_per_res,0.2939791775281609,True,HEEH,3.0514090143540784e-09
buried_np,0.2933314375088867,True,HEEH,3.34114547140274e-09
buried_np_per_res,0.29312605652716556,True,HEEH,3.438482942819121e-09
percent_core_SASA,0.2897510710784005,True,EEHEE,6.232440399666003e-38
abego_res_profile_penalty,0.2877540750953746,True,EHEE,1.546786774373828e-39
Mean_H_entropy,0.2860705250548417,False,EHEE,4.4233231113689706e-39
hbond_sr_bb_per_helix,0.2855845927752881,True,EEHEE,7.337521683155267e-37
frac_loop,0.2851488331906549,True,HHH,3.219646771412954e-15
frac_helix,0.2851488331906549,True,HHH,3.219646771412954e-15
nres_helix,0.2851488331906549,True,HHH,3.219646771412954e-15
nres_loop,0.2851488331906549,True,HHH,3.219646771412954e-15
fa_elec,0.2843454693809793,True,EEHEE,1.517201899306428e-36
hxl_tors,0.28417500353939446,True,HHH,3.219646771412954e-15
loop_sc,0.28227415960799085,True,EHEE,4.62283931062258e-38
fa_intra_atr_xover4,0.28072420493862266,True,HEEH,1.8709748750289634e-08
two_core_each,0.2789677934951884,True,HHH,3.219646771412954e-15
worstfrag,0.27705188950738247,True,HHH,3.219646771412954e-15
n_hphob_clusters,0.2755388810750233,True,HHH,3.219646771412954e-15
SumH_entropies,0.2752872939579437,False,EHEE,3.198845090896973e-36
fa_intra_rep_xover4,0.27523782471504654,True,EHEE,3.2950133544627354e-36
hphob_sc_degree,0.2721220951560799,True,EEHEE,1.6585555872456803e-33
tryp_cut_sites,0.2715036451126883,True,EEHEE,2.3438318700696992e-33
degree,0.26651243286728,True,HHH,3.219646771412954e-15
contig_not_hp_avg_norm,0.2664626193378994,True,EHEE,5.7967099003973425e-34
contact_all,0.26620534938464696,True,HEEH,1.2308871999433535e-07
contact_core_SASA,0.26620534938464696,True,HEEH,1.2308871999433535e-07
contact_core_SCN,0.26620534938464696,True,HEEH,1.2308871999433535e-07
worst6frags,0.26430080751119045,True,HHH,3.219646771412954e-15
E_max_entropy,0.2608854989213253,False,EEHEE,7.8585421110792175e-31
pack,0.25961117315786003,True,EEHEE,1.5547365433517605e-30
fa_intra_elec,0.25854168927357873,True,EHEE,5.338923698459033e-32
contact_core_SCN,0.25413573509167237,True,EHEE,6.2288860179661435e-31
contact_core_SASA,0.25413573509167237,True,EHEE,6.2288860179661435e-31
contact_all,0.25413573509167237,True,EHEE,6.2288860179661435e-31
n_polar_core,0.25355636566294215,True,EEHEE,3.7995899129819585e-29
nearest_tryp_cut_to_Cterm,0.25328326938853857,True,EEHEE,4.3809945556706725e-29
chymo_with_LM_cut_sites,0.25209725579411346,True,HEEH,6.936301777393794e-07
lk_ball_bridge_uncpl,0.25184259631608397,True,EHEE,2.2002209628494542e-30
ref,0.2508643399723993,True,HHH,3.219646771412954e-15
H_min_entropy,0.24884523121176957,False,HHH,3.219646771412954e-15
lk_ball_bridge,0.2460339497307384,True,EHEE,5.110850085483062e-29
hbond_sr_bb_per_helix,0.23870734698900076,True,HHH,3.219646771412954e-15
SumH_entropies,0.2373590692517257,False,HHH,3.219646771412954e-15
Mean_H_entropy,0.235466981749956,False,HHH,3.219646771412954e-15
AlaCount,0.23435588187122455,True,EEHEE,5.819232429650957e-25
exposed_np_AFILMVWY,0.2340770251621175,True,HHH,3.219646771412954e-15
holes,0.2323334131253701,True,EEHEE,1.5364833148233886e-24
E_range_entropy,0.23197175510119383,False,EEHEE,1.826183062983322e-24
buried_minus_exposed,0.23176453860372528,True,HEEH,7.04373058069141e-06
SumL_entropies,0.23168876086792567,False,HHH,3.219646771412954e-15
lk_ball_bridge,0.2313792436456018,True,EEHEE,2.422103453073844e-24
sum_best_frags,0.23119059936833386,True,HHH,3.219646771412954e-15
Tend_netq,0.2308357216871033,True,EHEE,1.3547976076186057e-25
hbond_bb_sc,0.22903780726782969,True,EHEE,3.329802563849483e-25
avg_best_frag,0.22762871156779957,True,HHH,3.219646771412954e-15
frac_sheet,0.22465419403432846,True,EHEE,2.8962108882337907e-24
nres_sheet,0.22465419403432846,True,EHEE,2.8962108882337907e-24
lk_ball_bridge_uncpl,0.22306592625585378,True,EEHEE,1.1801933136353202e-22
contig_not_hp_max,0.2212604975861137,True,EHEE,1.5018787145965087e-23
ss_contributes_core,0.22078221887573268,True,EEHEE,3.347939098297493e-22
net_atr_per_res,0.22024740509028864,True,HEEH,2.392537414419582e-05
hbond_sc,0.21959237343852728,True,EHEE,3.341940708170892e-23
contig_not_hp_internal_max,0.21846575132609486,True,EHEE,5.71630022920414e-23
tryp_cut_sites,0.21739870507607625,True,EHEE,9.479784520227591e-23
AlaCount,0.21456831968407772,True,EHEE,3.583500741665088e-22
frac_loop,0.21431299455944713,True,EHEE,4.0367480117200797e-22
nres_loop,0.21431299455944713,True,EHEE,4.0367480117200797e-22
bb,0.21404003880412734,True,EEHEE,6.830668359067094e-21
buried_np_AFILMVWY_per_res,0.21320125756354963,True,HEEH,4.896775345131221e-05
buried_np_AFILMVWY,0.21320125756354963,True,HEEH,4.896775345131221e-05
fa_intra_atr_xover4,0.2127162834638168,True,HHH,3.219646771412954e-15
hphob_sc_contacts,0.2103891179676762,True,HEEH,6.473356809155728e-05
Tminus1_netq,0.20914266078567798,True,EHEE,4.367118326487415e-21
nearest_tryp_cut_to_Cterm,0.20695377976931376,True,EHEE,1.1759889530091051e-20
E_min_entropy,0.2067283214546953,False,EEHEE,1.6176208667517194e-19
fa_intra_rep_xover4,0.20640890627350683,True,EEHEE,1.8528044928807955e-19
exposed_polars,0.2048766034949754,True,EHEE,2.981749405100706e-20
H_max_entropy,0.20484468785439658,False,EHEE,3.0244597952002e-20
T1_netq,0.20432233520358986,True,EHEE,3.815949610657039e-20
H_max_entropy,0.20391435522970103,False,EEHEE,5.310072062327448e-19
fa_atr,0.20384891986833734,True,EHEE,4.708436171786168e-20
fa_atr_per_res,0.20384891986833734,True,EHEE,4.708436171786168e-20
n_polar_core,0.20350658062740562,True,HHH,3.219646771412954e-15
nres_helix,0.20158556902395589,True,EHEE,1.2773881096650777e-19
frac_helix,0.20158556902395589,True,EHEE,1.2773881096650777e-19
H_range_entropy,0.20027018480270026,False,HHH,3.219646771412954e-15
SumE_entropies,0.19935094225609534,False,EHEE,3.38470239501616e-19
hbond_lr_bb,0.19819453221245603,True,EHEE,5.580475585415759e-19
bb,0.19671524227162762,True,EHEE,1.0534420880761964e-18
Tminus1_netq,0.19645557762255897,True,HHH,3.219646771412954e-15
nearest_tryp_cut_to_Nterm,0.1954242546102143,True,EHEE,1.8269885908786335e-18
mismatch_probability,0.19367963386122133,True,HHH,3.219646771412954e-15
L_range_entropy,0.19361144622533719,False,EHEE,3.9342172486349585e-18
L_min_entropy,0.19326090610631314,False,EHEE,4.559482473455159e-18
exposed_np_AFILMVWY,0.1930423242807716,True,HEEH,0.00033281971248810827
n_hydrophobic_noA,0.19100431300061615,True,HEEH,0.0003996000275152678
Mean_E_entropy,0.18997891440012427,False,EHEE,1.7907329594879725e-17
lk_ball,0.18992863923945097,True,EEHEE,1.5339942533640117e-16
H_min_entropy,0.18981454885114332,False,EHEE,1.9165368266481452e-17
H_max_entropy,0.18891890610929427,False,HEEH,0.0004808333643292473
exposed_total,0.18736289572734682,True,EHEE,5.2396442413499884e-17
worst6frags,0.18726661687826737,True,EHEE,5.449277107864266e-17
L_max_entropy,0.18454421273689384,False,EHEE,1.6385483472313288e-16
