Feature,KS,is_rosetta,topology,P-value
hydrophobicity,0.18242570737949665,True,HEEH,0.0008442106372515967
nearest_chymo_cut_to_Nterm,0.18217226038488418,True,EEHEE,2.986656007979114e-15
nearest_chymo_cut_to_Cterm,0.17736509896312347,True,EEHEE,1.767300218264717e-14
exposed_hydrophobics,0.1755533437603678,True,HEEH,0.001498543129298202
fa_intra_sol_xover4,0.1755486722970604,True,HHH,3.219646771412954e-15
hbond_lr_bb_per_sheet,0.1752769745674899,True,EHEE,7.66053886991358e-15
nearest_chymo_cut_to_Cterm,0.1732783544243803,True,HEEH,0.0018030985820423062
chymo_cut_sites,0.1730843700597248,True,EHEE,1.3100631690576847e-14
L_max_entropy,0.17169158870885862,False,EEHEE,1.3552644653624078e-13
fa_intra_atr_xover4,0.171372095942671,True,EHEE,2.3092638912203256e-14
netcharge,0.1704024408952222,True,EEHEE,2.1332453541107655e-13
percent_core_SCN,0.166590950693709,True,EEHEE,7.995669199757662e-13
res_count_core_SCN,0.166590950693709,True,EEHEE,7.995669199757662e-13
Tend_netq,0.1656787235421995,True,HHH,6.5503158452884236e-15
fa_intra_rep_xover4,0.16539488443370143,True,HEEH,0.0033589590877450837
nearest_chymo_cut_to_term,0.1650631151555366,True,HEEH,0.003445838124586431
contig_not_hp_avg,0.16436797952509596,True,HEEH,0.003634612661753134
nearest_tryp_cut_to_term,0.16421767317958505,True,EHEE,2.83550960489265e-13
fa_dun_rot,0.1632653196238583,True,HHH,1.2989609388114332e-14
hbond_sc,0.16314954503895981,True,HHH,1.3433698597964394e-14
L_range_entropy,0.16306293220171922,False,EEHEE,2.6449943097209265e-12
largest_hphob_cluster,0.1606237262429499,True,HEEH,0.004825224581337051
SumL_entropies,0.1603122626274232,False,EHEE,1.1326495297225847e-12
degree,0.16023566509003404,True,EHEE,1.163069640597314e-12
L_min_entropy,0.15966942381503268,False,EEHEE,8.160039610085552e-12
fa_dun_rot,0.1591544622967913,True,HEEH,0.005382960618621646
Mean_res_entropy,0.15871914023519698,False,EHEE,1.979527652906654e-12
S_PC,0.15799997446748754,False,EHEE,2.5424107263916085e-12
total_score,0.15740082468363428,True,HEEH,0.006125479844476089
n_hydrophobic,0.15738502614657882,True,HEEH,0.006132571317987945
score_per_res,0.15699006272019211,True,HEEH,0.006312392748665241
fa_elec,0.15582531401375269,True,HHH,1.9417800700693988e-13
hbond_sr_bb_per_helix,0.1543759534797623,True,EHEE,8.823941577418282e-12
chymo_cut_sites,0.1542253187354851,True,HEEH,0.007711843601034385
helix_sc,0.15421902434441814,True,HHH,3.5704772471945034e-13
net_atr_net_sol_per_res,0.1532616079751015,True,HEEH,0.008262357372129325
sum_best_frags,0.15285084601165932,True,HEEH,0.00850765861987468
helix_sc,0.1526195293932411,True,EHEE,1.5965118116412214e-11
contig_not_hp_max,0.15123939523200153,True,HEEH,0.009535078545006681
avg_best_frag,0.1503862742310062,True,HEEH,0.01012331123004695
buried_minus_exposed,0.15029819846847478,True,EHEE,3.457834019116035e-11
fa_intra_sol_xover4,0.15015440870765803,True,EEHEE,1.693060618146888e-10
fa_rep_per_res,0.14477029898298502,True,EEHEE,8.670702058466975e-10
exposed_hydrophobics,0.14421279236390533,True,HHH,1.4194090347530164e-11
L_min_entropy,0.14325285566283266,False,HHH,1.9985790800092218e-11
netcharge,0.14281877498143672,True,HEEH,0.01696056172870508
T1_absq,0.14231206196209853,True,EEHEE,1.7919510031788507e-09
H_range_entropy,0.14123190505587543,False,EEHEE,2.4555575034443203e-09
fa_intra_elec,0.14114413005355705,True,HEEH,0.0189434641281363
exposed_total,0.13859607107368688,True,HHH,1.0098666347602148e-10
hphob_sc_degree,0.138142408013018,True,HEEH,0.0230199484753959
nearest_chymo_cut_to_Nterm,0.1371786972526344,True,HEEH,0.024484511740609727
contig_not_hp_avg_norm,0.13690906997945165,True,HHH,1.7949075559187122e-10
fa_dun_semi,0.1359148142881969,True,HEEH,0.026529929498328997
loop_sc,0.13584557202367675,True,EEHEE,1.1399325742060547e-08
nearest_chymo_cut_to_Nterm,0.13559093936241062,True,EHEE,3.5024523281634856e-09
netcharge,0.1355505128843441,True,EHEE,3.5453902036408635e-09
ss_sc,0.13418075919018654,True,HHH,4.4686587763465013e-10
Tminus1_absq,0.13374875459625102,True,HHH,5.155197380091181e-10
SumL_entropies,0.1332922571369891,False,HEEH,0.03126107303729375
hxl_tors,0.13300788346999068,True,HEEH,0.031816164438909555
abego_res_profile_penalty,0.1322145402829974,True,EEHEE,3.102464761236056e-08
nearest_chymo_cut_to_term,0.13138635822968397,True,EEHEE,3.883599926277328e-08
p_aa_pp,0.13101726780100162,True,HEEH,0.03594977389099163
hbond_lr_bb,0.13000616142945162,True,HEEH,0.03822379151675381
H_range_entropy,0.12966899225301018,False,EHEE,1.9633234260574284e-08
holes,0.12931102579901102,True,HEEH,0.039859043533378546
avg_all_frags,0.12913653298268682,True,EHEE,2.283814370951376e-08
n_charged,0.12860833547635475,True,EEHEE,8.163981171796766e-08
hbond_lr_bb,0.1282848557580986,True,HHH,3.018684524569437e-09
H_min_entropy,0.12825297682350126,False,EEHEE,8.967667346017265e-08
hphob_sc_degree,0.12809501924513128,True,EHEE,3.064681242115341e-08
worstfrag,0.12787107783373652,True,EHEE,3.262871350884211e-08
nres_sheet,0.12779436624168602,True,HEEH,0.043639626103004314
frac_sheet,0.12779436624168602,True,HEEH,0.043639626103004314
rama_prepro,0.1275099925746876,True,HEEH,0.04438211734397868
hbond_sc,0.12733620866707743,True,HEEH,0.044841233441115236
fa_rep,0.127266939935865,True,EEHEE,1.1620814922565568e-07
bb,0.12623031107319463,True,HEEH,0.04786046663585575
fa_rep,0.1255825710539204,True,HEEH,0.04970924504902996
Mean_L_entropy,0.12517018863980078,False,HHH,7.99822263974903e-09
H_range_entropy,0.12487163688642432,False,HEEH,0.0518090430546424
omega,0.1246820544417587,True,HEEH,0.05238172190930712
fa_rep_per_res,0.12403431442248448,True,HEEH,0.05437969861516412
loop_sc,0.12297841035540813,True,HHH,1.564546958654489e-08
hbond_bb_sc,0.12126957043777746,True,HEEH,0.06366093919294724
buns_bb_heavy,0.12077302920462656,True,EEHEE,6.092884846443067e-07
ss_sc,0.12038898782737469,True,EHEE,2.502506059043341e-07
bb,0.11968578116089491,True,HHH,4.192386271473225e-08
Mean_L_entropy,0.1181730571749056,False,HEEH,0.07562835540085189
hbond_sc,0.11573056773639873,True,EEHEE,2.0777222407354624e-06
pack,0.11555428240266004,True,HHH,1.3902653261954612e-07
T1_netq,0.11333236001870543,True,EEHEE,3.6559472455881384e-06
contig_not_hp_avg_norm,0.11319651800243298,True,HEEH,0.09882147233878436
hbond_sr_bb,0.11234339700143767,True,HEEH,0.10333860858785004
two_core_each,0.11185364235271814,True,HEEH,0.10600814120571267
buried_over_exposed,0.11153458881498428,True,HHH,4.284987111802252e-07
omega,0.11124834836560005,True,EHEE,2.5478227158037825e-06
abego_res_profile_penalty,0.1103053857212822,True,HEEH,0.11482447305055132
Tend_absq,0.11013005607922682,True,EEHEE,7.632814814994338e-06
nearest_chymo_cut_to_term,0.10958957578868955,True,HHH,7.283018303994027e-07
holes,0.10945202972835534,True,EHEE,3.933085922502855e-06
avg_all_frags,0.10812518760762753,True,HEEH,0.128252693857962
buns_bb_heavy,0.10787241101474003,True,HEEH,0.12988925753765856
percent_core_SCN,0.10717727538429941,True,HEEH,0.13447714144331846
res_count_core_SCN,0.10717727538429941,True,HEEH,0.13447714144331846
fa_sol,0.10672617225742047,True,EEHEE,1.6309756097225654e-05
nres_loop,0.1065357089127211,True,EEHEE,1.7005656865439595e-05
abego_res_profile,0.10651373682796973,True,HEEH,0.13897826177426165
degree,0.10649793829091427,True,HEEH,0.13908658599980606
fa_dun_rot,0.10580194430082406,True,EHEE,9.299802709361593e-06
Mean_res_entropy,0.10489601961253679,False,EEHEE,2.429239435913151e-05
abego_res_profile_penalty,0.1045318803512667,True,HHH,2.7673454193744007e-06
Tminus1_absq,0.10430669653970624,True,EHEE,1.3124434773525984e-05
abego_res_profile,0.10290949433834738,True,EEHEE,3.714407227215362e-05
tryp_cut_sites,0.10256410256410256,True,HEEH,0.16834214381975232
buried_over_exposed,0.10046289713572523,True,HEEH,0.185854739158415
L_range_entropy,0.09869346098551274,False,HEEH,0.20167845296027465
abego_res_profile,0.0983448865342911,True,HHH,1.3006946286142629e-05
degree,0.0969688166297474,True,EEHEE,0.00012599530818667405
nearest_chymo_cut_to_Cterm,0.09691258952683258,True,HHH,1.8350298248481778e-05
fa_dun_semi,0.0966327458159065,True,HHH,1.9622046943945648e-05
buns_nonheavy,0.09630788189013698,True,HEEH,0.22463034904934032
hbond_lr_bb,0.09629181948817979,True,EEHEE,0.00014414662040833237
Tend_absq,0.09619161299519775,True,EHEE,7.798790110435938e-05
nearest_tryp_cut_to_term,0.09538370343711587,True,HHH,2.6374673282925087e-05
holes,0.09532151594579898,True,HHH,2.675079527958424e-05
fa_dun_dev,0.09505979746275495,True,HEEH,0.23740035084720368
Mean_L_entropy,0.09357559432242031,False,EHEE,0.00013429510148321722
frac_helix,0.0935747349795409,True,HEEH,0.2532925033431599
nres_helix,0.0935747349795409,True,HEEH,0.2532925033431599
E_max_entropy,0.09302398566774966,False,EHEE,0.00015034022526416724
pro_close,0.09254292590823508,True,HHH,5.0933793149354756e-05
one_core_each,0.09250852431729381,True,HHH,5.1304762272774695e-05
nearest_chymo_cut_to_Nterm,0.09239539600862157,True,HHH,5.2675226619780524e-05
fa_rep,0.09229219123579777,True,HHH,5.3891846405584864e-05
E_range_entropy,0.09202647834810497,False,HEEH,0.27068109130367024
fa_rep_per_res,0.09169677908489123,True,HHH,6.168044889787172e-05
rama_prepro,0.09141693537396514,True,HHH,6.569808701550883e-05
E_range_entropy,0.09057605603535401,False,EHEE,0.00024587323129821037
ref,0.09033603488316982,True,HEEH,0.2906353117736644
contig_not_hp_internal_max,0.08894576362228858,True,HEEH,0.3078107603256176
res_count_core_SASA,0.0886504790537651,True,EHEE,0.0003587922749823669
percent_core_SASA,0.0886504790537651,True,EHEE,0.0003587922749823669
nearest_tryp_cut_to_Nterm,0.08842441189945811,True,HEEH,0.3144296145039813
fa_dun_rot,0.08825011616781822,True,EEHEE,0.0006634082550900325
pro_close,0.08793450485011352,True,EHEE,0.00041203215099117063
T1_absq,0.08752360147609288,True,HHH,0.00015501472983259212
worst6frags,0.0870657377126878,True,HEEH,0.3321369500227235
nearest_tryp_cut_to_Cterm,0.08614753783844219,True,HHH,0.0002081087486495159
fxn_exposed_is_np,0.08602303426702687,True,HEEH,0.3461731331857095
fa_atr,0.08583263096751828,True,HHH,0.00022246822377525177
pro_close,0.08485394252492219,True,HEEH,0.3623684511603672
helix_sc,0.08472755422847844,True,HEEH,0.36414835829870906
pack,0.08447477763559094,True,HEEH,0.3677250154632449
fa_atr_per_res,0.08434674686647817,True,HHH,0.0003037910062230198
L_min_entropy,0.08412720982037063,False,HEEH,0.3726777085869618
tryp_cut_sites,0.08369311663859409,True,HHH,0.0003477951998219764
Tminus1_netq,0.08259772733504725,True,EEHEE,0.0017914187184561706
SumE_entropies,0.08245256489249096,False,HEEH,0.39713045383084755
nearest_chymo_cut_to_Cterm,0.08244501467055612,True,EHEE,0.0011470748636386308
n_charged,0.08244407425980346,True,HHH,0.0004491029616172648
ss_sc,0.08205760146610423,True,HEEH,0.40303538805848105
fa_elec,0.0809675024092769,True,HEEH,0.41960399734847276
hbond_sr_bb,0.08055667260297582,True,EHEE,0.0016068377742702866
n_polar_core,0.07960882822250659,True,HEEH,0.4407919183707273
worstfrag,0.07951403700017379,True,HEEH,0.4422921455941592
chymo_cut_sites,0.07881338327738664,True,HHH,0.0009239183905989101
mismatch_probability,0.07667030033018943,True,HEEH,0.48852935904489614
lk_ball_bridge_uncpl,0.07594356762563786,True,HEEH,0.500703122216182
nearest_tryp_cut_to_Cterm,0.07564339542158396,True,HEEH,0.5057741339459063
exposed_polars,0.07546650542023528,True,HHH,0.0017461178915885167
buns_nonheavy,0.0754479408837351,True,EEHEE,0.005728094909452712
two_core_each,0.07464829127700115,True,EEHEE,0.006480819295870147
exposed_total,0.07433211684598007,True,HEEH,0.5281691016076864
Tend_netq,0.07269993278200247,True,EEHEE,0.008707294727853324
hbond_lr_bb_per_sheet,0.07182014945416054,True,HEEH,0.5720761854907843
L_max_entropy,0.07121980504605274,False,HEEH,0.5827255695652785
ss_contributes_core,0.07019290013744728,True,HEEH,0.6010580409409274
nearest_tryp_cut_to_term,0.06926078645117462,True,HEEH,0.617796203707059
AlaCount,0.06915019669178633,True,HEEH,0.6197877676394277
Mean_res_entropy,0.0682654786166801,False,HEEH,0.635730797463173
S_PC,0.068060097634959,False,HEEH,0.6394377129573836
T1_absq,0.06707869758653925,True,EHEE,0.014189024335400036
SumH_entropies,0.06638545270707932,False,HEEH,0.6696780943693477
nearest_chymo_cut_to_term,0.06581643400164684,True,EHEE,0.017046186232001048
res_count_core_SASA,0.0652918721064579,True,EEHEE,0.023707223119551757
SumL_entropies,0.0652459237509273,False,EEHEE,0.0238544138019553
Tminus1_netq,0.06456862094570043,True,HEEH,0.7023395639173873
L_range_entropy,0.06445601161186008,False,HHH,0.011653148596074137
S_PC,0.06432917994784121,False,EEHEE,0.026975887621910943
E_max_entropy,0.06395247800053715,False,HEEH,0.7133385034884742
lk_ball_bridge,0.06314675261070825,True,HEEH,0.72763624504695
Tend_netq,0.06286237894370982,True,HEEH,0.7326531049166204
net_atr_per_res,0.062424994608212186,True,HHH,0.01601445372239796
ss_contributes_core,0.06235837434493148,True,EHEE,0.027699482295622357
one_core_each,0.062277833072657475,True,HEEH,0.7429092674473692
Tminus1_absq,0.061867071109215285,True,HEEH,0.7500696152337368
fa_intra_sol_xover4,0.06147210768282857,True,HEEH,0.7569136258862733
lk_ball_iso,0.06080856912649889,True,HEEH,0.7683135778513743
lk_ball,0.06063478521888873,True,HEEH,0.7712751509603182
res_count_core_SASA,0.06053999399655592,True,HEEH,0.7728856880616078
percent_core_SASA,0.06053999399655592,True,HEEH,0.7728856880616078
Mean_L_entropy,0.05958612389307077,False,EEHEE,0.049586599501830975
ss_contributes_core,0.05950350565443072,True,HHH,0.024837467087463816
Mean_H_entropy,0.059070730050397334,False,HEEH,0.7974696066347887
fa_dun_semi,0.058595520320688356,True,EHEE,0.045599311280570265
netcharge,0.05849130499788959,True,HHH,0.028775428231827327
fa_sol,0.057522473418961405,True,HEEH,0.8224221542117678
H_min_entropy,0.05731709243724031,False,HEEH,0.8256477193846599
E_min_entropy,0.05368317130826466,False,EHEE,0.0834284033602758
T1_netq,0.05286190498759815,True,HEEH,0.8896409983136166
E_min_entropy,0.052514337172377835,False,HEEH,0.8940855534317729
nres_loop,0.052387948875934086,True,HEEH,0.8956793732237567
frac_loop,0.052387948875934086,True,HEEH,0.8956793732237567
hbond_sr_bb_per_helix,0.05181920154193722,True,HEEH,0.9027048882760985
fxn_exposed_is_np,0.05091964714552799,True,HHH,0.07992529309009022
loop_sc,0.05065010979983253,True,HEEH,0.9163680834016846
Mean_E_entropy,0.05053952004044426,False,HEEH,0.9176074997550926
one_core_each,0.049507009738525794,True,EHEE,0.13373983884648077
exposed_polars,0.04843831461206692,True,HEEH,0.9392150698453242
L_max_entropy,0.047847982015906766,False,HHH,0.11620020153765354
buns_bb_heavy,0.047661419541956046,True,HHH,0.11879685110444016
H_max_entropy,0.04718310511406112,False,HHH,0.12561776596314989
net_sol_per_res,0.04455187449642163,True,HEEH,0.9694422851723888
Tminus1_absq,0.04359609616842592,True,EEHEE,0.27347621168982283
nearest_tryp_cut_to_Nterm,0.04260769351887258,True,HHH,0.20845019667710862
res_count_core_SCN,0.042073325120375156,True,EHEE,0.2814582877940448
percent_core_SCN,0.042073325120375156,True,EHEE,0.2814582877940448
n_charged,0.04177133197465915,True,HEEH,0.9835658371051447
lk_ball_bridge,0.04109137724123057,True,HHH,0.24364335692302364
T1_absq,0.04087081536249743,True,HEEH,0.9869358364568734
T1_netq,0.03986284350319339,True,HHH,0.27528436608892803
lk_ball_bridge_uncpl,0.0397755163877271,True,HHH,0.27761472688079947
one_core_each,0.03723373113245651,True,EEHEE,0.4616395137496849
buns_nonheavy,0.03632741846492162,True,HHH,0.3823153942922729
Tend_absq,0.036065437118522746,True,HHH,0.3911598094210865
n_hphob_clusters,0.032434396574877164,True,HEEH,0.9994626425219233
Tend_absq,0.031123117999273267,True,HEEH,0.999744615161978
chymo_with_LM_cut_sites,0.030686880688666925,True,HHH,0.5969122184218507
buns_bb_heavy,0.023013836494045606,True,EHEE,0.9278732947642926
pack,0.021814340335624877,True,EHEE,0.9520990521125148
n_polar_core,0.018738736438512392,True,EHEE,0.9888646353422494
buns_nonheavy,0.017301468757779437,True,EHEE,0.995811871792741
two_core_each,0.016477513303502847,True,EHEE,0.9978852733088412
buns_sc_heavy,0.01598615468278425,True,HHH,0.9967392172313841
buns_sc_heavy,0.010546523429271749,True,EHEE,0.9999999515523678
buns_sc_heavy,0.006398407507464809,True,HEEH,1.0
buns_sc_heavy,0.0005195128584990747,True,EEHEE,1.0
dslf_fa13,0.0,True,EEHEE,1.0
entropy,0.0,True,HHH,1.0
dslf_fa13,0.0,True,HHH,1.0
E_range_entropy,0.0,False,HHH,1.0
E_min_entropy,0.0,False,HHH,1.0
E_max_entropy,0.0,False,HHH,1.0
n_res,0.0,True,HHH,1.0
entropy,0.0,True,EEHEE,1.0
entropy,0.0,True,HEEH,1.0
hbond_lr_bb_per_sheet,0.0,True,HHH,1.0
entropy,0.0,True,EHEE,1.0
SumE_entropies,0.0,False,HHH,1.0
n_res,0.0,True,EHEE,1.0
nres_sheet,0.0,True,HHH,1.0
Mean_E_entropy,0.0,False,HHH,1.0
nres,0.0,True,EHEE,1.0
nres,0.0,True,HHH,1.0
nres,0.0,True,HEEH,1.0
n_res,0.0,True,HEEH,1.0
dslf_fa13,0.0,True,HEEH,1.0
frac_sheet,0.0,True,HHH,1.0
dslf_fa13,0.0,True,EHEE,1.0
